Log file open, 10/10/21 14:41:16
LogInit: LLM is enabled
[2021.10.10-19.42.39:801][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.10.10-19.42.39:802][  0]LogPakFile: OnPakFileMounted2Time == 0.000100
[2021.10.10-19.42.39:811][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.10.10-19.42.39:811][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.10.10-19.42.39:811][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.10.10-19.42.39:811][  0]LogPakFile: OnPakFileMounted2Time == 0.000106
[2021.10.10-19.42.39:825][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.10.10-19.42.39:825][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.10.10-19.42.39:825][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.10.10-19.42.39:825][  0]LogPakFile: OnPakFileMounted2Time == 0.000113
[2021.10.10-19.42.39:837][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.10.10-19.42.39:837][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.10.10-19.42.39:837][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.10.10-19.42.39:837][  0]LogPakFile: OnPakFileMounted2Time == 0.000120
[2021.10.10-19.42.39:848][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.10.10-19.42.39:848][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.10.10-19.42.39:848][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.10.10-19.42.39:848][  0]LogPakFile: OnPakFileMounted2Time == 0.000127
[2021.10.10-19.42.39:858][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.10.10-19.42.39:858][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.10.10-19.42.39:858][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.10.10-19.42.39:858][  0]LogPakFile: OnPakFileMounted2Time == 0.000134
[2021.10.10-19.42.39:869][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.10.10-19.42.39:869][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.10.10-19.42.39:869][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.10.10-19.42.39:869][  0]LogPakFile: OnPakFileMounted2Time == 0.000141
[2021.10.10-19.42.39:880][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.10.10-19.42.39:880][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.10.10-19.42.39:880][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.10.10-19.42.39:880][  0]LogPakFile: OnPakFileMounted2Time == 0.000148
[2021.10.10-19.42.39:890][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.10.10-19.42.39:890][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.10.10-19.42.39:890][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.10.10-19.42.39:890][  0]LogPakFile: OnPakFileMounted2Time == 0.000155
[2021.10.10-19.42.39:900][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.10.10-19.42.39:900][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.10.10-19.42.39:900][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.10.10-19.42.39:900][  0]LogPakFile: OnPakFileMounted2Time == 0.000161
[2021.10.10-19.42.39:913][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 4684
[2021.10.10-19.42.39:913][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.10.10-19.42.39:913][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.10.10-19.42.39:913][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.10.10-19.42.39:913][  0]LogPakFile: OnPakFileMounted2Time == 0.000172
[2021.10.10-19.42.39:928][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.10.10-19.42.39:928][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.10.10-19.42.39:928][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.10.10-19.42.39:928][  0]LogPakFile: OnPakFileMounted2Time == 0.000181
[2021.10.10-19.42.39:938][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.10.10-19.42.39:938][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.10.10-19.42.39:939][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.10.10-19.42.39:939][  0]LogPakFile: OnPakFileMounted2Time == 0.000189
[2021.10.10-19.42.39:949][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.10.10-19.42.39:949][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.10.10-19.42.39:949][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.10.10-19.42.39:949][  0]LogPakFile: OnPakFileMounted2Time == 0.000197
[2021.10.10-19.42.39:961][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2021.10.10-19.42.39:961][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.10.10-19.42.39:961][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2021.10.10-19.42.39:961][  0]LogPakFile: OnPakFileMounted2Time == 0.000205
[2021.10.10-19.42.39:976][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.10.10-19.42.39:976][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.10.10-19.42.39:976][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.10.10-19.42.39:977][  0]LogPakFile: OnPakFileMounted2Time == 0.000212
[2021.10.10-19.42.39:992][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.10.10-19.42.39:992][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.10.10-19.42.39:992][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.10.10-19.42.39:992][  0]LogPakFile: OnPakFileMounted2Time == 0.000221
[2021.10.10-19.42.40:004][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.10.10-19.42.40:004][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.10.10-19.42.40:004][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.10.10-19.42.40:004][  0]LogPakFile: OnPakFileMounted2Time == 0.000230
[2021.10.10-19.42.40:263][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 4674
[2021.10.10-19.42.40:263][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0007 seconds. Added 0 classes and 0 folders.
[2021.10.10-19.42.40:282][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0008 seconds. Added 2 classes and 0 folders.
[2021.10.10-19.42.40:511][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 4664
[2021.10.10-19.42.40:511][  0]LogSlate: Took 0.008279 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2021.10.10-19.42.40:522][  0]LogSlate: Took 0.008850 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2021.10.10-19.42.40:540][  0]LogSlate: Took 0.009087 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2021.10.10-19.42.40:686][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 4654
[2021.10.10-19.42.40:686][  0]LogMaterial: Display: Missing cached shader map for material LevelGridMaterial2, compiling. 
[2021.10.10-19.42.40:732][  0]LogRenderer: Reallocating scene render targets to support 1420x764 Format 10 NumSamples 1 (Frame:1).
[2021.10.10-19.42.40:754][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 4665
[2021.10.10-19.42.40:755][  0]LogStaticMesh: Allocated 194x64x64 distance field atlas = 1.5Mb, with 20 objects containing 1.0Mb backing data
[2021.10.10-19.42.41:268][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 4655
[2021.10.10-19.42.41:282][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0005 seconds. Added 0 classes and 0 folders.
[2021.10.10-19.42.41:282][  0]LogLoad: (Engine Initialization) Total time: 86.92 seconds
[2021.10.10-19.42.41:282][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2021.10.10-19.42.41:282][  0]LogInit: First time updating LLM stats...
[2021.10.10-19.42.41:365][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 4645
[2021.10.10-19.42.41:407][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 4635
[2021.10.10-19.42.41:407][  0]LogAssetRegistry: Asset discovery search completed in 76.6755 seconds
[2021.10.10-19.42.41:411][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000008 seconds (updated 0 objects)
[2021.10.10-19.42.41:412][  0]LogContentStreaming: Texture pool size now 1000 MB
[2021.10.10-19.42.41:542][  0]LogSlate: Took 0.008873 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.10.10-19.42.41:585][  1]LogFileCache: Retrieving MD5 hashes for directory 'C:/Users/nmchenry1/Documents/GitHub/ReXRR/ReXRR/Content/' took 0.22s
[2021.10.10-19.42.41:811][  2]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 4625
[2021.10.10-19.42.41:811][  2]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 4615
[2021.10.10-19.42.41:811][  2]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 4605
[2021.10.10-19.42.41:871][  2]LogStaticMesh: Allocated 398x64x64 distance field atlas = 3.1Mb, with 34 objects containing 2.1Mb backing data
[2021.10.10-19.42.41:934][  3]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 4595
[2021.10.10-19.42.42:323][ 30]LogSlate: Took 0.000296 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.10.10-19.42.42:913][ 37]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 4585
[2021.10.10-19.42.43:054][ 45]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 4575
[2021.10.10-19.42.43:247][ 58]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 4565
[2021.10.10-19.42.43:586][ 81]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 4555
[2021.10.10-19.42.43:776][ 98]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 4545
[2021.10.10-19.42.43:776][ 98]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 4535
[2021.10.10-19.42.44:004][119]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 4525
[2021.10.10-19.42.44:369][147]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 4515
[2021.10.10-19.42.46:038][276]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 4505
[2021.10.10-19.42.46:158][285]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 4495
[2021.10.10-19.42.46:514][319]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 4485
[2021.10.10-19.42.46:961][353]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 4475
[2021.10.10-19.42.46:962][353]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 4465
[2021.10.10-19.42.47:135][367]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 4455
[2021.10.10-19.42.47:383][387]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 4445
[2021.10.10-19.42.47:383][387]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 4435
[2021.10.10-19.42.47:457][393]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 4425
[2021.10.10-19.42.47:583][402]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 4415
[2021.10.10-19.42.47:826][412]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 4405
[2021.10.10-19.42.47:981][419]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 4395
[2021.10.10-19.42.50:341][598]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 4385
[2021.10.10-19.42.50:479][611]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 4375
[2021.10.10-19.42.51:019][657]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 4365
[2021.10.10-19.42.51:080][662]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 4355
[2021.10.10-19.42.51:149][668]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 4345
[2021.10.10-19.42.51:457][692]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 4335
[2021.10.10-19.42.51:957][735]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 4325
[2021.10.10-19.42.51:970][736]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 4315
[2021.10.10-19.42.52:348][770]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 4305
[2021.10.10-19.42.53:016][829]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 4295
[2021.10.10-19.42.53:110][838]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 4285
[2021.10.10-19.42.53:168][843]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 4275
[2021.10.10-19.42.53:623][883]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 4265
[2021.10.10-19.42.54:252][940]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 4255
[2021.10.10-19.42.54:422][954]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 4245
[2021.10.10-19.42.54:851][992]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 4235
[2021.10.10-19.42.55:245][ 28]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 4225
[2021.10.10-19.42.55:376][ 41]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 4215
[2021.10.10-19.42.55:537][ 55]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 4205
[2021.10.10-19.42.55:641][ 64]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 4195
[2021.10.10-19.42.55:663][ 66]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 4185
[2021.10.10-19.42.56:260][119]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 4175
[2021.10.10-19.42.56:821][169]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 4165
[2021.10.10-19.42.57:032][189]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 4155
[2021.10.10-19.42.57:374][221]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 4145
[2021.10.10-19.42.57:552][235]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 4135
[2021.10.10-19.42.57:832][261]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 4125
[2021.10.10-19.42.58:107][283]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 4115
[2021.10.10-19.42.58:160][289]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 4105
[2021.10.10-19.42.58:189][292]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 4095
[2021.10.10-19.42.58:306][304]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 4085
[2021.10.10-19.42.58:645][333]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 4075
[2021.10.10-19.42.58:685][337]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 4065
[2021.10.10-19.42.59:358][399]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 4055
[2021.10.10-19.42.59:879][444]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 4045
[2021.10.10-19.43.00:188][472]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 4035
[2021.10.10-19.43.00:274][480]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 4025
[2021.10.10-19.43.00:555][506]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 4015
[2021.10.10-19.43.00:642][514]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 4005
[2021.10.10-19.43.00:873][536]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 3995
[2021.10.10-19.43.00:937][541]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 3985
[2021.10.10-19.43.01:150][561]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 3975
[2021.10.10-19.43.01:364][581]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 3965
[2021.10.10-19.43.01:515][595]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 3955
[2021.10.10-19.43.01:681][612]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 3945
[2021.10.10-19.43.01:975][638]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 3935
[2021.10.10-19.43.02:416][678]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 3925
[2021.10.10-19.43.02:654][699]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 3915
[2021.10.10-19.43.02:750][707]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 3905
[2021.10.10-19.43.03:204][743]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 3895
[2021.10.10-19.43.03:560][775]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 3885
[2021.10.10-19.43.03:597][778]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 3875
[2021.10.10-19.43.03:719][789]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 3865
[2021.10.10-19.43.04:064][813]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 3855
[2021.10.10-19.43.04:375][841]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 3845
[2021.10.10-19.43.04:675][863]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 3835
[2021.10.10-19.43.04:719][866]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 3825
[2021.10.10-19.43.04:893][879]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 3815
[2021.10.10-19.43.04:941][882]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 3805
[2021.10.10-19.43.05:235][902]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 3795
[2021.10.10-19.43.05:720][938]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 3785
[2021.10.10-19.43.06:416][988]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 3775
[2021.10.10-19.43.07:187][ 49]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 3765
[2021.10.10-19.43.07:514][ 73]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 3755
[2021.10.10-19.43.07:658][ 82]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 3745
[2021.10.10-19.43.08:058][113]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 3735
[2021.10.10-19.43.08:331][135]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 3725
[2021.10.10-19.43.08:481][146]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 3715
[2021.10.10-19.43.08:481][146]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 3705
[2021.10.10-19.43.08:568][154]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 3695
[2021.10.10-19.43.08:577][155]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 3685
[2021.10.10-19.43.08:835][178]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 3675
[2021.10.10-19.43.09:421][229]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 3665
[2021.10.10-19.43.09:442][231]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 3655
[2021.10.10-19.43.09:989][283]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 3645
[2021.10.10-19.43.10:071][291]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 3635
[2021.10.10-19.43.10:428][325]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 3625
[2021.10.10-19.43.10:688][350]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 3615
[2021.10.10-19.43.10:852][365]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 3605
[2021.10.10-19.43.11:051][384]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 3595
[2021.10.10-19.43.11:289][405]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 3585
[2021.10.10-19.43.11:308][407]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 3575
[2021.10.10-19.43.11:336][410]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 3565
[2021.10.10-19.43.11:446][421]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 3555
[2021.10.10-19.43.12:029][473]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 3545
[2021.10.10-19.43.12:080][478]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 3535
[2021.10.10-19.43.12:230][492]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 3525
[2021.10.10-19.43.12:243][493]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 3515
[2021.10.10-19.43.13:217][539]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 3505
[2021.10.10-19.43.13:441][558]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 3495
[2021.10.10-19.43.13:857][595]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 3485
[2021.10.10-19.43.13:969][606]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 3475
[2021.10.10-19.43.14:691][671]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 3465
[2021.10.10-19.43.14:743][676]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 3455
[2021.10.10-19.43.14:965][698]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 3445
[2021.10.10-19.43.15:488][739]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 3435
[2021.10.10-19.43.15:654][752]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 3425
[2021.10.10-19.43.16:277][813]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 3415
[2021.10.10-19.43.16:383][823]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 3405
[2021.10.10-19.43.16:383][823]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 3395
[2021.10.10-19.43.16:885][869]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 3385
[2021.10.10-19.43.17:138][890]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 3375
[2021.10.10-19.43.17:395][913]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 3365
[2021.10.10-19.43.17:562][927]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 3355
[2021.10.10-19.43.17:721][942]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 3345
[2021.10.10-19.43.17:844][954]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 3335
[2021.10.10-19.43.17:889][958]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 3325
[2021.10.10-19.43.18:181][986]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 3315
[2021.10.10-19.43.18:565][ 22]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 3305
[2021.10.10-19.43.18:867][ 51]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 3295
[2021.10.10-19.43.19:078][ 70]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 3285
[2021.10.10-19.43.19:137][ 75]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 3275
[2021.10.10-19.43.19:166][ 78]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 3265
[2021.10.10-19.43.19:478][106]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 3255
[2021.10.10-19.43.19:548][113]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 3245
[2021.10.10-19.43.19:798][138]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 3235
[2021.10.10-19.43.19:946][152]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 3225
[2021.10.10-19.43.20:349][191]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 3215
[2021.10.10-19.43.20:387][194]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 3205
[2021.10.10-19.43.20:517][207]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 3195
[2021.10.10-19.43.20:567][211]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 3185
[2021.10.10-19.43.20:737][226]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 3175
[2021.10.10-19.43.20:975][248]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 3165
[2021.10.10-19.43.21:065][257]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 3155
[2021.10.10-19.43.21:196][269]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 3145
[2021.10.10-19.43.21:631][311]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 3135
[2021.10.10-19.43.21:732][320]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 3125
[2021.10.10-19.43.22:072][351]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 3115
[2021.10.10-19.43.22:261][369]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 3105
[2021.10.10-19.43.22:547][395]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 3095
[2021.10.10-19.43.22:556][396]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 3085
[2021.10.10-19.43.22:788][418]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 3075
[2021.10.10-19.43.22:848][424]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 3065
[2021.10.10-19.43.23:188][457]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 3055
[2021.10.10-19.43.23:417][475]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 3045
[2021.10.10-19.43.23:527][484]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 3035
[2021.10.10-19.43.23:666][493]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 3025
[2021.10.10-19.43.23:988][519]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 3015
[2021.10.10-19.43.24:264][541]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 3005
[2021.10.10-19.43.24:331][546]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 2995
[2021.10.10-19.43.25:189][612]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 2985
[2021.10.10-19.43.25:294][620]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 2975
[2021.10.10-19.43.25:317][621]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 2965
[2021.10.10-19.43.26:056][652]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 2955
[2021.10.10-19.43.26:267][670]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 2945
[2021.10.10-19.43.26:573][692]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 2935
[2021.10.10-19.43.26:979][727]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 2925
[2021.10.10-19.43.27:633][778]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 2915
[2021.10.10-19.43.29:008][895]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 2905
[2021.10.10-19.43.29:197][909]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 2895
[2021.10.10-19.43.29:312][919]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 2885
[2021.10.10-19.43.29:402][926]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 2875
[2021.10.10-19.43.29:749][953]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 2865
[2021.10.10-19.43.30:141][990]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 2855
[2021.10.10-19.43.30:299][  6]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 2845
[2021.10.10-19.43.30:433][ 20]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 2835
[2021.10.10-19.43.30:635][ 35]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 2825
[2021.10.10-19.43.30:730][ 43]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 2815
